0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.8
854 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
855 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
856 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
857 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
858 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
859 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
860 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
861 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
862 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
863 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
864 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
865 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
866 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
867 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
868 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
869 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
870 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
871 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
872 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
873 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
874 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
875 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
876 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
877 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
878 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
879 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
880 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
881 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
882 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
883 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
884 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
885 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
886 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
887 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
888 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
889 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
890 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
891 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
892 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
893 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
894 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
895 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
896 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
897 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
898 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
899 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
900 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
901 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
902 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
903 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
904 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
905 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
906 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
907 silly gunzTarPerm extractEntry scripts/docs-build
908 silly gunzTarPerm extractEntry scripts/pre-commit
909 silly gunzTarPerm extractEntry tasks/bower.js
910 silly gunzTarPerm extractEntry tasks/html.js
911 silly gunzTarPerm extractEntry tasks/img.js
912 silly gunzTarPerm extractEntry tasks/usemin.js
913 silly gunzTarPerm extractEntry tasks/css.js
914 silly gunzTarPerm extractEntry tasks/compass.js
915 silly gunzTarPerm extractEntry tasks/misc.js
916 silly gunzTarPerm extractEntry tasks/rev.js
917 silly gunzTarPerm extractEntry tasks/rjs.js
918 silly gunzTarPerm extractEntry tasks/server.js
919 silly gunzTarPerm extractEntry tasks/tar.js
920 silly gunzTarPerm extractEntry tasks/yeoman.js
921 silly gunzTarPerm extractEntry tasks/manifest.js
922 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
923 silly gunzTarPerm extractEntry tasks/init/yeoman.js
924 silly gunzTarPerm extractEntry test/test-bower.js
925 silly gunzTarPerm extractEntry test/test-build.js
926 silly gunzTarPerm extractEntry test/helpers/index.js
927 silly gunzTarPerm extractEntry test/helpers/runnable.js
928 silly gunzTarPerm extractEntry test/mocha.opts
929 silly gunzTarPerm extractEntry test/test-insight.py
930 silly gunzTarPerm extractEntry .jshintrc
931 verbose read json /home/sleeper/tmp/npm-17185/1349268511084-0.508628346491605/package/package.json
932 silly lockFile 52123d66-511084-0-508628346491605-package /home/sleeper/tmp/npm-17185/1349268511084-0.508628346491605/package
933 verbose from cache /home/sleeper/tmp/npm-17185/1349268511084-0.508628346491605/package/package.json
934 verbose tar pack [ '/home/sleeper/.npm/yeoman/0.9.3/package.tgz',
934 verbose tar pack   '/home/sleeper/tmp/npm-17185/1349268511084-0.508628346491605/package' ]
935 verbose tarball /home/sleeper/.npm/yeoman/0.9.3/package.tgz
936 verbose folder /home/sleeper/tmp/npm-17185/1349268511084-0.508628346491605/package
937 silly lockFile 3efa705d-per-npm-yeoman-0-9-3-package-tgz /home/sleeper/.npm/yeoman/0.9.3/package.tgz
938 verbose lock /home/sleeper/.npm/yeoman/0.9.3/package.tgz /home/sleeper/.npm/3efa705d-per-npm-yeoman-0-9-3-package-tgz.lock
939 silly lockFile 3efa705d-per-npm-yeoman-0-9-3-package-tgz /home/sleeper/.npm/yeoman/0.9.3/package.tgz
940 silly lockFile 7f2a8603-sleeper-npm-yeoman-0-9-3-package /home/sleeper/.npm/yeoman/0.9.3/package
941 verbose lock /home/sleeper/.npm/yeoman/0.9.3/package /home/sleeper/.npm/7f2a8603-sleeper-npm-yeoman-0-9-3-package.lock
942 silly lockFile 7f2a8603-sleeper-npm-yeoman-0-9-3-package /home/sleeper/.npm/yeoman/0.9.3/package
943 verbose tar unpack /home/sleeper/.npm/yeoman/0.9.3/package.tgz
944 silly lockFile 7f2a8603-sleeper-npm-yeoman-0-9-3-package /home/sleeper/.npm/yeoman/0.9.3/package
945 verbose lock /home/sleeper/.npm/yeoman/0.9.3/package /home/sleeper/.npm/7f2a8603-sleeper-npm-yeoman-0-9-3-package.lock
946 silly gunzTarPerm modes [ '755', '644' ]
947 silly gunzTarPerm extractEntry package.json
948 silly gunzTarPerm extractEntry yeoman.js
949 silly gunzTarPerm extractEntry Gruntfile.js
950 silly gunzTarPerm extractEntry test/test-build.js
951 silly gunzTarPerm extractEntry test/test-bower.js
952 silly gunzTarPerm extractEntry test/mocha.opts
953 silly gunzTarPerm extractEntry test/test-insight.py
954 silly gunzTarPerm extractEntry test/helpers/runnable.js
955 silly gunzTarPerm extractEntry test/helpers/index.js
956 silly gunzTarPerm extractEntry man/bower.1
957 silly gunzTarPerm extractEntry man/init.1
958 silly gunzTarPerm extractEntry man/gruntfile.1
959 silly gunzTarPerm extractEntry man/insight.1
960 silly gunzTarPerm extractEntry man/build.1
961 silly gunzTarPerm extractEntry man/test.1
962 silly gunzTarPerm extractEntry man/faq.1
963 silly gunzTarPerm extractEntry man/yeoman.1
964 silly gunzTarPerm extractEntry man/folders.1
965 silly gunzTarPerm extractEntry man/serve.1
966 silly gunzTarPerm extractEntry man/server.1
967 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
968 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
969 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
970 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
971 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
972 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
973 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
974 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
975 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
976 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
977 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
978 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
979 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
980 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
981 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
982 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
983 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
984 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
985 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
986 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
987 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
988 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
989 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
990 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
991 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
992 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
993 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
994 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
995 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
996 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
997 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
998 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
999 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1000 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1001 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1002 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1003 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1004 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1005 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1006 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1007 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1008 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
1009 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1010 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1011 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1012 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1013 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1014 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1015 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
1016 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1017 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1018 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1019 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1020 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1021 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1022 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1023 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
1024 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
1025 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
1026 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
1027 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
1028 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
1029 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
1030 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
1031 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
1032 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
1033 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
1034 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
1035 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
1036 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
1037 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
1038 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
